Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Armenia,Included / International,Price / International,Compare At Price / International,Status
adidas-bermuda-blu-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9646_3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,,,
adidas-bermuda-blu-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9646_4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,,,
liu-jo-maglia-nera-1,Liu Jo Maglia Nera,"
						<p><strong>Liu Jo maglia nera tinta unita con stampa frontale , girocollo.</strong><br></p>
							<table width=""100%"">
								<tbody>
									<tr>
										<td><strong>SCHEDA PRODOTTO</strong></td>
									</tr>
								</tbody>
							</table>
							<table width=""100%"" data-mce-fragment=""1"">
								<tbody data-mce-fragment=""1"">
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Sesso</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">Donna</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Taglia</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">L <br>
										</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Colore</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">Nero <br>
										</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Composizione</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">95% Cotone 5% Elastan <br>
										</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Condizioni Usato</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">Buone <br>
										</td>
									</tr>
								</tbody>
							</table>
							<p><br></p>
							<table width=""100%"" data-mce-fragment=""1"">
								<tbody data-mce-fragment=""1"">
									<tr data-mce-fragment=""1"">
										<td data-mce-fragment=""1""><strong>MISURE</strong>
										</td>
									</tr>
								</tbody>
							</table>
							<table width=""100%"" data-mce-fragment=""1"">
								<tbody data-mce-fragment=""1"">
									
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Spalle</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">38 cm</td>
							</tr>
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Braccio</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">63 cm</td>
							</tr>
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Petto</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">46 cm</td>
							</tr>
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Lunghezza totale</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">79 cm</td>
							</tr>
						
								</tbody>
							</table>
						<br>
							<span data-mce-fragment=""1"">Guida alle taglie e misure,</span>
							<strong data-mce-fragment=""1"">
								<a href=""https://www.secondchancy.com/pages/guida-misure"" title=""Guida Misure"" data-mce-fragment=""1"" data-mce-href=""https://www.secondchancy.com/pages/guida-misure"">clicca qui.</a>
							</strong>
						<br>
					",Liu Jo,Apparel & Accessories > Clothing,T-Shirt Donna,"T-Shirt Donna, Abbigliamento Donna, Inventario",TRUE,Size,L,Color,Nero,,,C15-A9647,0,shopify,1000,deny,manual,8,8,TRUE,TRUE,,https://amgw.co.uk/shopify_images/a9647_1.jpg,1,,FALSE,,"Liu Jo maglia nera tinta unita con stampa frontale , girocollo",,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9647_1.jpg,kg,,,TRUE,TRUE,,,active
liu-jo-maglia-nera-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9647_2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,,,
liu-jo-maglia-nera-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9647_3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,,,
liu-jo-maglia-nera-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9647_4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,,,
adidas-pantaloncino-sportivo-1,Adidas Pantaloncino Sportivo,"
						<p><strong>Adidas pantaloncino sportivo nero ,dettaglio logo stampato laterale , tasche frontali.</strong><br></p>
							<table width=""100%"">
								<tbody>
									<tr>
										<td><strong>SCHEDA PRODOTTO</strong></td>
									</tr>
								</tbody>
							</table>
							<table width=""100%"" data-mce-fragment=""1"">
								<tbody data-mce-fragment=""1"">
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Sesso</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">Donna</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Taglia</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">38 <br>
										</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Colore</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">Nero <br>
										</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Composizione</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">100% Cotone <br>
										</td>
									</tr>
									<tr data-mce-fragment=""1"">
										<td style=""width: 47.3768%;"" data-mce-fragment=""1"">Condizioni Usato</td>
										<td style=""width: 47.6232%;"" data-mce-fragment=""1"">Buone <br>
										</td>
									</tr>
								</tbody>
							</table>
							<p><br></p>
							<table width=""100%"" data-mce-fragment=""1"">
								<tbody data-mce-fragment=""1"">
									<tr data-mce-fragment=""1"">
										<td data-mce-fragment=""1""><strong>MISURE</strong>
										</td>
									</tr>
								</tbody>
							</table>
							<table width=""100%"" data-mce-fragment=""1"">
								<tbody data-mce-fragment=""1"">
									
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Vita</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">28 cm</td>
							</tr>
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Cavallo</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">29 cm</td>
							</tr>
							<tr data-mce-fragment=""1"">
								<td style=""width: 48.5841%;"" data-mce-fragment=""1"">Lunghezza totale</td>
								<td style=""width: 48.4159%;"" data-mce-fragment=""1"">49 cm</td>
							</tr>
						
								</tbody>
							</table>
						<br>
							<span data-mce-fragment=""1"">Guida alle taglie e misure,</span>
							<strong data-mce-fragment=""1"">
								<a href=""https://www.secondchancy.com/pages/guida-misure"" title=""Guida Misure"" data-mce-fragment=""1"" data-mce-href=""https://www.secondchancy.com/pages/guida-misure"">clicca qui.</a>
							</strong>
						<br>
					",Adidas,Apparel & Accessories > Clothing,Pantaloncini Sport Donna,"Inventario, Abbigliamento Donna, Pantaloncino Sport Donna",TRUE,Size,38,Color,Nero,,,C15-A9648,0,shopify,1000,deny,manual,10,10,TRUE,TRUE,,https://amgw.co.uk/shopify_images/a9648_1.jpg,1,,FALSE,,"Adidas pantaloncino sportivo nero ,dettaglio logo stampato laterale , tasche frontali",,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9648_1.jpg,kg,,,TRUE,TRUE,,,active
adidas-pantaloncino-sportivo-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9648_2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,,,
adidas-pantaloncino-sportivo-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9648_3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,,,
adidas-pantaloncino-sportivo-1,,,,,,,,,,,,,,,,,,,,,,,,,https://amgw.co.uk/shopify_images/a9648_4.jpg,4,,,,,,,,,,,,,,,,,,,,,,,,,,
